timestamp,open,high,low,close,volume,MACD,Signal Line
2024-03-08,951.379,974.0,865.06,875.28,114226906,0.0,0.0
2024-03-07,901.58,927.67,896.0201,926.69,60811916,4.101082621082583,0.8202165242165166
2024-03-06,880.22,897.24,870.3001,887.0,58252030,4.101291710294504,1.476431561432114
2024-03-05,852.7,860.97,834.1701,859.64,52063930,1.8721530569956712,1.5555758605448256
2024-03-04,841.3,876.95,837.19,852.37,61561645,-0.475601193389366,1.1493404497579873
2024-03-01,800.0,823.0,794.3503,822.79,47913510,-4.669247957156699,-0.014377231624949971
2024-02-29,790.94,799.9,783.5,791.12,50728898,-10.428039604471337,-2.0971097061942277
2024-02-28,776.2,789.33,771.25,776.63,39311040,-15.976972779951666,-4.8730823209457155
2024-02-27,793.81,794.8,771.62,787.01,39170524,-19.314319595157713,-7.7613297757881154
2024-02-26,797.0,806.4599,785.05,790.92,50397273,-21.397034967810214,-10.488470814192535
2024-02-23,807.9,823.94,775.7,788.17,82938837,-23.004324391195382,-12.991641529593107
2024-02-22,750.25,785.75,742.2,785.38,86509974,-24.224003291098825,-15.23811388189425
2024-02-21,680.06,688.88,662.48,674.72,69029813,-33.731113502805556,-18.93671380607651
2024-02-20,719.47,719.56,677.34,694.52,70483310,-39.21581679114786,-22.992534403090783
2024-02-16,741.0,744.02,725.01,726.13,49532662,-40.54444966046265,-26.502917454565157
2024-02-15,738.69,739.75,724.0,726.58,42012181,-41.08745889242766,-29.41982574213766
2024-02-14,732.02,742.36,719.38,739.0,50491742,-40.05389109533564,-31.54663881277726
2024-02-13,704.0,734.5,696.2,721.28,60258015,-40.20122240991782,-33.27755553220537
2024-02-12,726.0,746.11,712.5,722.48,61371018,-39.76279284259715,-34.57460299428373
2024-02-09,705.33,721.85,702.12,721.33,43663689,-39.057894545208114,-35.471261304468605
2024-02-08,700.74,707.94,694.55,696.41,41442211,-40.048439815969346,-36.386697006768756
2024-02-07,683.19,702.2,676.0,700.99,49557455,-40.00275944615578,-37.10990949464616
2024-02-06,696.3,697.5399,663.0,682.23,68311136,-41.00762229663064,-37.88945205504306
2024-02-05,682.25,694.97,672.05,693.32,68007801,-40.44291231000386,-38.40014410603522
2024-02-02,639.74,666.0,636.9,661.6,47657765,-42.069958191592605,-39.1341069231467
2024-02-01,621.0,631.91,616.5,630.27,36914579,-45.36453877469944,-40.38019329345725
2024-01-31,614.4,622.6902,607.0,615.27,45379487,-48.62536927400299,-42.0292284895664
2024-01-30,629.0,634.93,622.6,627.74,41073530,-49.63125790708716,-43.54963437307055
2024-01-29,612.32,624.89,609.07,624.65,34873298,-50.1002446377704,-44.85975642601052
2024-01-26,609.6,617.83,605.73,610.31,39030859,-51.04067304912871,-46.09593975063416
2024-01-25,623.5,627.19,608.5,616.17,48277684,-50.72835145632837,-47.022422091773
2024-01-24,603.04,628.49,599.38,613.62,55706870,-50.10897298383429,-47.63973227018526
2024-01-23,595.7,599.1,585.85,598.73,29465445,-50.24046879046887,-48.159879574241984
2024-01-22,600.49,603.31,590.7,596.54,45295463,-49.94565247041953,-48.517034153477496
2024-01-19,579.89,595.0,572.25,594.91,54350148,-49.275518288381704,-48.668730980458335
2024-01-18,572.6,576.0,561.07,571.07,49165036,-50.09070639888341,-48.953126064143355
2024-01-17,563.47,564.7068,547.4,560.53,47439444,-50.99935000228061,-49.36237085177081
2024-01-16,550.18,568.3499,549.0,563.82,44957973,-50.86761094508711,-49.66341887043407
2024-01-12,546.2,549.7,543.3008,547.1,35299360,-51.51849788380912,-50.03443467310908
2024-01-11,549.99,553.46,535.6,548.22,59675877,-51.35200191974468,-50.29794812243621
2024-01-10,536.16,546.0,534.89,543.5,53379576,-51.01287258129241,-50.44093301420746
2024-01-09,524.01,543.25,516.9,531.4,77310006,-51.131071845111364,-50.57896078038824
2024-01-08,495.12,522.75,494.79,522.53,64250990,-51.34856617607943,-50.732881859526486
2024-01-05,484.62,495.47,483.0601,490.97,41080455,-53.4514057097316,-51.27658662956751
2024-01-04,477.67,485.0,475.08,479.98,30653489,-55.366491888977635,-52.09456768144953
2024-01-03,474.85,481.841,473.2,475.69,32089617,-56.578180583384324,-52.99129026183649
2024-01-02,492.44,492.95,475.95,481.68,41125422,-56.404908984034705,-53.67401400627614
2023-12-29,498.13,499.97,487.51,495.22,38929330,-54.54624993629329,-53.84846119227957
2023-12-28,496.43,498.8399,494.12,495.22,24658748,-52.46842589676612,-53.57245413317689
2023-12-27,495.11,496.8,490.85,494.17,23215431,-50.32633098378301,-52.92322950329812
2023-12-26,489.68,496.0,489.6,492.79,24419952,-48.18461752222896,-51.97550710708428
2023-12-22,491.95,493.83,484.67,488.3,25250676,-46.31570107773814,-50.84354590121506
2023-12-21,488.11,490.95,484.19,489.9,30042535,-44.19600071720845,-49.51403686441374
2023-12-20,496.55,499.99,480.98,481.11,39789439,-42.732805269873666,-48.157790545505726
2023-12-19,494.24,497.0,488.95,496.04,46313248,-39.908446383558726,-46.50792171311633
2023-12-18,494.0,504.3299,491.5,500.77,41258717,-36.863510545180134,-44.579039479529094
2023-12-15,481.94,494.04,481.2,488.9,47994758,-35.00467465419774,-42.66416651446283
2023-12-14,483.9,486.7,474.22,483.5,39123174,-33.5801773076538,-40.84736867310102
2023-12-13,476.29,485.94,476.08,480.88,44779186,-32.290440898735824,-39.13598311822798
2023-12-12,460.46,476.66,460.46,476.57,37238686,-31.25579908663508,-37.55994631190941
2023-12-11,474.91,475.31,458.3,466.27,50972809,-30.91064326135222,-36.23008570179797
2023-12-08,465.95,477.4085,465.5,475.06,35922370,-29.586767406656577,-34.901422042769696
2023-12-07,457.0,466.29,456.04,465.96,35082255,-28.93829752156273,-33.708797138528304
2023-12-06,472.145,473.87,454.12,455.03,36778599,-28.972364733850327,-32.76151065759271
2023-12-05,454.66,466.0,452.71,465.66,37171762,-27.820908963034583,-31.773390318681084
2023-12-04,460.77,460.77,450.1,455.1,43754344,-27.444117017660062,-30.90753565847688
2023-12-01,465.25,472.0,461.87,467.65,36931701,-25.835016581624075,-29.89303184310632
2023-11-30,480.24,481.1,464.22,467.7,52624663,-24.275920609440618,-28.76960959637318
2023-11-29,483.79,487.62,478.6,481.4,38200465,-21.684880510328924,-27.35266377916433
2023-11-28,482.36,483.229,474.73,478.21,40149085,-19.66221512771625,-25.814574048874718
2023-11-27,478.0,485.3,476.52,482.42,39566190,-17.517594498857704,-24.155178138871317
2023-11-24,484.7001,489.21,477.45,477.76,29464464,-16.009443356602617,-22.52603118241758
2023-11-22,498.52,503.3494,476.9,487.16,90064233,-13.895542110031272,-20.79993336794032
2023-11-21,501.26,505.17,492.22,499.44,56574687,-11.101396778842513,-18.86022605012076
2023-11-20,493.12,505.48,491.8101,504.09,41614260,-8.414799761200698,-16.77114079233675
2023-11-17,495.24,497.17,490.07,492.98,32589691,-7.100288710214102,-14.836970375912221
2023-11-16,486.79,495.2469,483.3,494.8,33975624,-5.844300978413003,-13.038436496412379
2023-11-15,499.35,499.6,482.0,488.88,47549735,-5.265913997903112,-11.483931996710526
2023-11-14,496.8,498.34,490.4001,496.56,41695387,-4.140101816615925,-10.015165960691606
2023-11-13,483.2,491.16,480.9901,486.2,38413570,-4.037313334791293,-8.819595435511543
2023-11-10,475.0,484.72,472.8301,483.35,42244156,-4.138122207039373,-7.88330078981711
2023-11-09,474.67,482.3,467.5,469.5,54049597,-5.274788734218987,-7.361598378697486
2023-11-08,461.0,468.67,459.68,465.74,34671894,-6.40517089956802,-7.170312882871593
2023-11-07,457.19,462.18,451.575,459.55,34316547,-7.711593725416208,-7.278569051380517
2023-11-06,452.845,459.35,448.99,457.51,40073335,-8.809998005207035,-7.584854842145821
2023-11-03,440.2,453.0899,437.23,450.05,42460959,-10.165272036322847,-8.100938280981225
2023-11-02,433.28,438.84,428.94,435.06,40917187,-12.307036339489684,-8.942157892682918
2023-11-01,408.84,423.81,408.69,423.25,43759290,-14.786913940666125,-10.11110910227956
2023-10-31,404.5,408.79,392.3001,407.8,51796870,-17.793804779870868,-11.647648237797823
2023-10-30,410.87,417.66,404.81,411.61,38802814,-19.642920909961504,-13.24670277223056
2023-10-27,411.3,412.06,400.15,405.0,41678441,-21.395101115474517,-14.876382440879352
2023-10-26,418.53,422.5555,398.8019,403.26,54100132,-22.662876477452244,-16.43368124819393
2023-10-25,433.98,436.5,415.55,417.79,39837922,-22.23879305475731,-17.59470360950661
2023-10-24,430.77,436.97,426.91,436.63,40146337,-20.150194440910695,-18.105801775787427
2023-10-23,412.29,432.4799,409.45,429.75,47853049,-18.833028068912256,-18.251247034412394
2023-10-20,418.9,424.7,410.78,413.87,47726605,-18.85321933792875,-18.371641495115664
2023-10-19,428.11,432.97,418.82,421.01,50123308,-18.084614556241604,-18.314236107340854
2023-10-18,425.91,432.19,418.25,421.96,62729434,-17.200555373367195,-18.091499960546123
2023-10-17,440.0,447.54,424.8,439.38,81233267,-14.92226905774345,-17.45765377998559
2023-10-16,450.63,462.25,449.12,460.95,37509924,-11.246548792707813,-16.215432782530037
2023-10-13,469.6,471.16,452.8,454.61,47542599,-8.744300165768664,-14.721206259177762
2023-10-12,467.77,476.09,463.3,469.45,48132500,-5.500381154169418,-12.877041238176094
2023-10-11,461.96,468.59,460.5,468.06,37813689,-3.007049949592556,-10.903042980459388
2023-10-10,453.1,462.59,450.88,457.98,36858208,-1.8234195192307538,-9.087118288213661
2023-10-09,448.42,456.05,443.68,452.73,40967472,-1.2940974496398212,-7.528514120498893
2023-10-06,441.93,457.89,440.26,457.62,43443602,-0.4745534070868871,-6.117721977816492
2023-10-05,440.5,449.0,438.88,446.88,39348309,-0.68380461697177,-5.030938505647548
2023-10-04,437.42,441.43,432.9201,440.41,36182086,-1.3560805834972598,-4.29596692121749
2023-10-03,448.08,451.3,432.46,435.17,47084954,-2.285344311305039,-3.893842399235
2023-10-02,440.3,451.75,438.61,447.82,43329821,-1.9782393195726513,-3.5107217833025306
2023-09-29,438.27,441.44,433.0694,434.99,39782993,-2.738561741211697,-3.356289774884364
2023-09-28,424.6,434.4631,421.15,430.89,42466279,-3.630112792453531,-3.4110543783981977
2023-09-27,423.3,428.72,416.2901,424.68,44493520,-4.782637259466924,-3.685370954611943
2023-09-26,420.01,428.2,416.55,419.11,40228209,-6.075439764853854,-4.1633847166603255
2023-09-25,415.91,425.36,411.77,422.22,41909096,-6.770992271754153,-4.684906227679091
2023-09-22,415.72,421.15,412.31,416.1,47923631,-7.726983640160313,-5.293321710175336
2023-09-21,415.83,421.0,409.8,410.17,45073596,-8.860971365946796,-6.006851641329628
2023-09-20,436.0,439.03,422.23,422.39,36710769,-8.673628742378412,-6.540207061539385
2023-09-19,438.33,439.66,430.02,435.2,37306424,-7.406125219726505,-6.713390693176809
2023-09-18,427.48,442.42,420.0,439.66,50027079,-5.9728831410706675,-6.565289182755581
2023-09-15,453.41,455.99,438.08,439.0,50683051,-4.8345552088922545,-6.219142387982917
2023-09-14,459.5,459.8699,451.31,455.81,37009720,-2.546639533152529,-5.484641817016839
2023-09-13,446.0,459.3,445.03,454.85,39835535,-0.8016726700156482,-4.5480479876166005
2023-09-12,447.38,456.73,445.31,448.7,34925634,0.08400419050485652,-3.6216375519923094
2023-09-11,461.48,461.63,443.12,451.78,47396555,1.0226512556932335,-2.6927797904552007
2023-09-08,459.42,466.06,452.71,455.72,47389994,2.0607063494368845,-1.7420825624767837
2023-09-07,455.25,463.44,451.52,462.41,43332989,3.384188757931895,-0.716828298395048
2023-09-06,484.41,485.49,465.8,470.61,46866957,5.0366699753233775,0.43387135634863716
2023-09-05,482.23,488.5081,478.6,485.48,38265258,7.460161869572289,1.8391294589933675
2023-09-01,497.62,498.0,481.416,485.09,46383030,9.242781879373354,3.319859943069365
2023-08-31,493.8,497.44,489.58,493.55,52856977,11.208962435435467,4.897680441542586
2023-08-30,490.44,499.27,484.25,492.64,73520598,12.549087230806776,6.427961799395424
2023-08-29,466.66,490.81,463.9101,487.84,70139699,13.073127030817886,7.756994845679918
2023-08-28,464.82,469.8,448.88,468.35,68519223,11.77996018432151,8.561587913408237
2023-08-25,470.12,478.05,450.24,460.18,92534052,9.980812823854876,8.845432895497565
2023-08-24,502.16,502.66,471.59,471.63,115604409,9.370873292733108,8.950520974944673
2023-08-23,458.66,472.0,452.08,471.16,77904608,8.748716984387158,8.91016017683317
2023-08-22,481.35,481.87,453.331,456.68,75720691,7.006472389707085,8.529422619407953
2023-08-21,444.94,470.65,442.22,469.67,69257337,6.597859417924099,8.143109979111182
2023-08-18,426.35,435.7799,416.6,432.99,58376787,3.2764918825622544,7.169786359801397
2023-08-17,439.7,440.62,430.01,433.435,45239482,0.6724404872495029,5.870317185291019
2023-08-16,445.2,446.75,434.06,434.86,52745068,-1.2617586456849494,4.443902019095826
2023-08-15,445.6,452.68,437.1,439.4,67651151,-2.400612568688416,3.0749991015389777
2023-08-14,404.86,438.0,403.11,437.53,69028583,-3.4146934192617096,1.7770605973788403
2023-08-11,417.51,420.18,406.39,408.55,53308526,-6.4820821948474645,0.12523203893357926
2023-08-10,421.6,435.74,418.35,423.88,49270530,-7.588531153556062,-1.417520599564349
2023-08-09,442.74,443.12,421.34,425.54,58644907,-8.23650647842959,-2.7813177753373974
2023-08-08,448.53,452.42,440.5601,446.64,35384343,-6.967125248875561,-3.6184792700450306
2023-08-07,451.11,455.4,445.6345,454.165,32215354,-5.292913456502674,-3.9533661073365596
2023-08-04,449.85,456.42,443.93,446.8,36266618,-4.508412326221958,-4.06437535111364
2023-08-03,438.0,451.18,438.0,445.15,32507660,-3.9740207019139575,-4.046304421273703
2023-08-02,458.31,458.4,433.87,442.69,53014157,-3.7062891364087136,-3.9783013643007052
2023-08-01,464.595,469.0,460.27,465.07,23927597,-1.6689918798286385,-3.516439467406292
2023-07-31,467.54,471.3,465.0601,467.29,25105528,0.12329505201984148,-2.7884925635210656
2023-07-28,466.68,470.27,463.81,467.5,33119424,1.5428555250974796,-1.9222229457973565
2023-07-27,465.19,473.95,457.5,459.0,45597552,1.9594017017241754,-1.1458980162930503
2023-07-26,460.21,460.53,446.3,454.52,36423726,1.906047262309471,-0.535508960572546
2023-07-25,449.41,461.825,449.23,456.79,34808091,2.023606635847159,-0.023685841288605014
2023-07-24,447.31,451.09,440.4,446.12,38309974,1.241482422683248,0.22934781150576558
2023-07-21,457.88,458.66,441.0,443.09,96376863,0.37284969245303046,0.2580481876952186
2023-07-20,465.07,470.87,450.62,455.2,53786451,0.6540878702788859,0.33725612421195206
2023-07-19,474.64,478.18,467.42,470.77,42750179,2.1090284612219534,0.6916105916139523
2023-07-18,467.01,478.9599,457.34,474.94,57019042,3.557554240892671,1.2647993214696962
2023-07-17,462.89,464.96,452.6241,464.61,51048822,3.827851598288362,1.7774097768334294
2023-07-14,465.8281,480.88,450.6,454.69,77207533,3.2046617603700156,2.062860173540747
2023-07-13,445.18,461.55,444.92,459.77,47820369,3.085129417153439,2.2673140222632853
2023-07-12,430.33,439.35,427.7728,439.02,48127702,1.301049895634435,2.074061196937515
2023-07-11,424.81,427.58,420.67,424.05,29824406,-1.3057480188962813,1.398099353770756
2023-07-10,426.57,428.11,416.49,421.8,35390811,-3.5127179175298124,0.41593589951064236
2023-07-07,423.22,432.14,421.8,425.03,35588147,-4.944130596886225,-0.6560773997687311
2023-07-06,418.44,421.79,413.46,421.03,30413879,-6.3283527177849805,-1.790532463371981
2023-07-05,421.35,431.77,420.85,423.17,32361756,-7.170026998058518,-2.8664313703092885
2023-07-03,425.17,428.98,422.02,424.13,19820919,-7.671167508266535,-3.827378597900738
2023-06-30,416.8,425.5,415.01,423.02,50114775,-8.064925258335222,-4.674887929987635
2023-06-29,415.58,416.0,406.0,408.22,38051430,-9.46214372054476,-5.6323390880990605
2023-06-28,406.6,418.45,405.18,411.17,58263927,-10.213672216913494,-6.548605713861948
2023-06-27,407.99,419.4,404.48,418.76,46217470,-10.08061138396124,-7.255006847881807
2023-06-26,424.61,427.64,401.0,406.32,59432192,-10.853847353768288,-7.974774949059103
2023-06-23,424.64,428.09,420.15,422.09,35813984,-10.077962744884701,-8.395412508224222
2023-06-22,422.53,434.255,422.34,430.25,41773743,-8.704287193823461,-8.45718744534407
2023-06-21,435.01,436.15,420.8,430.45,55160291,-7.512897093204856,-8.268329374916227
2023-06-20,429.98,439.9,426.74,438.08,45115311,-5.885193771145168,-7.791702254162016
2023-06-16,434.5,437.21,426.605,426.92,65570941,-5.433116310601008,-7.319985065449814
2023-06-15,426.02,432.89,421.47,426.53,56862204,-5.04811982372911,-6.865612017105674
2023-06-14,408.24,430.0,405.52,429.97,74046502,-4.414540014086185,-6.375397616501777
2023-06-13,401.86,411.01,397.4,410.22,61320816,-5.4433360035215514,-6.188985293905732
2023-06-12,392.0,395.2999,386.18,394.82,38967335,-7.4158304567427535,-6.434354326473137
2023-06-09,390.37,397.11,385.67,387.7,42771747,-9.444698413463243,-7.036423143871159
2023-06-08,377.24,388.64,375.05,385.1,41777240,-11.134042842079396,-7.855947083512806
2023-06-07,389.15,394.99,373.56,374.75,51199789,-13.156360638378885,-8.916029794486022
2023-06-06,388.3,391.6,381.48,386.54,38872914,-13.650354801993785,-9.862894795987575
2023-06-05,389.09,395.6503,387.07,391.71,39609381,-13.469406015059633,-10.584197039801987
2023-06-02,400.97,405.0,390.5801,393.27,48273121,-13.049695073557928,-11.077296646553176
2023-06-01,384.89,400.5,383.4,397.7,63587295,-12.218756927668494,-11.305588702776241
2023-05-31,394.88,402.95,378.22,378.34,99882681,-12.972879383992506,-11.639046839019494
2023-05-30,405.95,419.38,399.49,401.11,92340110,-11.599466728588311,-11.63113081693326
2023-05-26,378.9,391.7,375.5,389.46,71439676,-11.320588246678028,-11.569022302882214
2023-05-25,385.23,394.8,366.35,379.8,154391067,-11.74368244749843,-11.603954331805458
2023-05-24,302.1,306.07,298.06,305.38,72141851,-17.877973545605585,-12.858758174565484
2023-05-23,310.0,312.88,306.31,306.88,35625326,-22.36064635984212,-14.759135811620812
2023-05-22,309.01,315.2,306.8,311.76,37199967,-25.22860202501505,-16.85302905429966
2023-05-19,315.36,315.8,309.16,312.64,47390765,-27.11787097037825,-18.90599743751538
2023-05-18,304.1,318.28,303.2,316.78,74872501,-27.95877546067277,-20.71655304214686
2023-05-17,295.84,301.99,294.3001,301.78,43253541,-29.495566437847344,-22.47235572128696
2023-05-16,288.41,298.7,288.32,292.13,44940494,-31.133273711270817,-24.204539319283732
2023-05-15,285.085,289.69,281.52,289.53,29392587,-32.26898996581889,-25.817429448590765
2023-05-12,285.29,287.8,280.46,283.4,27422225,-33.28006121977171,-27.309955802826956
2023-05-11,288.96,289.5,282.46,285.78,32214903,-33.503093555834255,-28.548583353428416
2023-05-10,290.05,291.13,284.6128,288.85,36934998,-33.051132069207085,-29.44909309658415
2023-05-09,288.99,289.73,284.5,285.71,31486946,-32.570864442143545,-30.073447365696033
2023-05-08,285.22,292.2,283.5,291.51,34497890,-31.360730381713154,-30.330903968899456
2023-05-05,278.255,287.55,277.31,286.8,36149408,-30.43095890551598,-30.350914956222763
2023-05-04,276.51,278.59,272.4,275.62,32185041,-30.247565767122012,-30.330245118402615
2023-05-03,278.4,283.67,274.72,278.02,38338740,-29.567727088698007,-30.177741512461697
2023-05-02,286.8,288.3599,280.83,282.1,40272957,-28.372665707155534,-29.81672635140047
2023-05-01,278.4,290.5844,277.8,289.1,57032853,-26.554624274811374,-29.16430593608265
2023-04-28,272.25,277.58,270.7148,277.49,29221614,-25.753769884515407,-28.4821987257692
2023-04-27,273.63,274.95,266.2501,272.26,37716119,-25.250037585742007,-27.835766497763764
2023-04-26,270.02,273.3,267.051,269.56,40449391,-24.783010427606314,-27.225215283732275
2023-04-25,270.78,272.47,262.25,262.41,37852716,-24.70504886009138,-26.7211819990041
2023-04-24,270.13,273.6599,266.7101,270.42,33928186,-23.723454482578575,-26.121636495718995
2023-04-21,269.52,271.83,267.22,271.19,34510277,-22.622621799540582,-25.421833556483314
2023-04-20,276.71,280.3,270.0,271.04,42771326,-21.514304206852273,-24.640327686557107
2023-04-19,273.61,280.0,272.32,279.31,35866041,-19.741071856947144,-23.660476520635118
2023-04-18,275.335,281.1,273.57,276.67,60481154,-18.337416063067735,-22.595864429121644
2023-04-17,265.655,270.06,264.3318,270.02,31348982,-17.55919666828396,-21.588530876954106
2023-04-14,265.04,268.83,262.2,267.58,39566013,-16.944019687546984,-20.659628639072682
2023-04-13,267.34,268.869,263.29,264.63,35361528,-16.50427681446189,-19.828558274150524
2023-04-12,273.7,274.6799,264.475,264.95,44625895,-15.946138930255984,-19.052074405371616
2023-04-11,277.235,277.9,271.26,271.69,31437817,-14.78946521550489,-18.19955256739827
2023-04-10,268.23,276.2099,266.69,275.79,39527855,-13.387632929412064,-17.23716863980103
2023-04-06,265.84,270.8,264.27,270.37,39765434,-12.569130335699299,-16.303560978980684
2023-04-05,268.29,269.98,263.95,268.81,51501474,-11.90905986671413,-15.424660756527373
2023-04-04,279.66,280.0,273.07,274.53,36859153,-10.799898560623603,-14.49970831734662
2023-04-03,275.09,280.0,273.36,279.65,39871560,-9.39938872182762,-13.47964439824282
2023-03-31,271.4,278.3431,271.05,277.77,43393277,-8.344979147593392,-12.452711348112935
2023-03-30,272.29,274.99,271.02,273.83,36451574,-7.738077297152415,-11.509784537920831
2023-03-29,268.25,270.78,265.97,269.84,39369387,-7.4926917756143325,-10.70636598545953
2023-03-28,264.47,265.13,258.5,264.1,35610378,-7.672943098903659,-10.099681408148356
2023-03-27,268.37,270.0,263.65,265.31,36102574,-7.630200482120074,-9.605785222942702
2023-03-24,270.31,271.67,263.55,267.79,45541407,-7.311924067464815,-9.147012991847125
2023-03-23,271.155,274.99,266.9,271.91,56488876,-6.650574465470413,-8.647725286571783
2023-03-22,264.25,275.89,262.37,264.68,79729511,-6.633385182250095,-8.244857265707445
2023-03-21,261.8,263.92,253.81,261.99,54740776,-6.758910556567457,-7.9476679238794485
2023-03-20,256.15,260.24,251.2983,259.0,43274719,-7.018750544348109,-7.761884447973181
2023-03-17,259.82,263.99,256.68,257.25,84854656,-7.281944260764874,-7.66589641053152
2023-03-16,240.27,255.88,238.94,255.41,58494626,-7.551945670940256,-7.6431062626132675
2023-03-15,237.61,242.86,233.6,242.28,52448574,-8.724830585796326,-7.85945112724988
2023-03-14,234.96,242.19,234.6,240.63,47491013,-9.675953176229996,-8.222751537045903
