timestamp,open,high,low,close,volume,MACD,Signal Line
2022-03-14,218.69,222.62,211.5901,213.3,38535424,4.7471728085967015,13.348169148594371
2022-03-11,230.22,231.45,220.46,221.0,36720857,2.212029272957153,11.120941173466928
2022-03-10,225.31,227.88,218.82,226.58,42806565,0.6457255994736784,9.025898058668279
2022-03-09,223.87,232.2,222.47,230.14,49274195,-0.3048054905714821,7.159757348820327
2022-03-08,213.09,223.7299,206.5,215.14,55746719,-2.2426312107997717,5.279279636896308
2022-03-07,228.17,230.33,213.3,213.52,45082089,-3.864544453590611,3.4505148187989243
2022-03-04,233.84,236.8,224.82,229.36,43201070,-3.8276440659926436,1.9948830418406107
2022-03-03,242.615,243.2599,234.69,237.14,36509504,-3.134486849886059,0.9690090634952767
2022-03-02,237.56,244.09,234.15,242.2,38964185,-2.1520475854163976,0.34479773371294187
2022-03-01,242.91,243.77,231.32,234.77,41205598,-1.9505120068670294,-0.1142642144030524
2022-02-28,239.92,246.65,237.0701,243.85,47731861,-1.0460552201760436,-0.3006224155576507
2022-02-25,237.21,242.17,233.81,241.57,52886551,-0.5073947152736764,-0.34197687550085587
2022-02-24,210.15,238.0,208.9,237.48,73580063,-0.4058527844780997,-0.35475205729630466
2022-02-23,238.02,241.5499,223.01,223.87,56651077,-1.4073700434333887,-0.5652756545237215
2022-02-22,230.35,240.6399,230.0,233.9,62919566,-1.375882197390581,-0.7273969630970935
2022-02-18,246.675,249.86,231.0,236.42,76125491,-1.134507022315546,-0.808818974940784
2022-02-17,256.3,257.85,241.65,245.07,81059508,-0.2424380729283655,-0.6955427945383004
2022-02-16,262.59,265.82,255.52,265.11,73267633,2.057871651781568,-0.14485990527432674
2022-02-15,249.49,265.45,247.84,264.95,70175280,3.8238935540268812,0.6488907865859149
2022-02-14,239.34,248.75,237.55,242.67,44042443,3.3866298756831554,1.1964386044053632
2022-02-11,259.16,261.52,237.73,239.49,60547198,2.7517750863747494,1.5075059007992406
2022-02-10,259.95,269.2499,256.0,258.24,51319972,3.7187489684108925,1.949754514321571
2022-02-09,256.22,267.25,253.53,267.05,52428166,5.136762705408842,2.587156152539025
2022-02-08,243.59,252.3,239.8,251.08,41035864,4.915243408693215,3.052773603769863
2022-02-07,243.72,251.82,242.02,247.28,37686750,4.382540331110391,3.318726949237969
2022-02-04,239.72,246.35,236.32,243.19,35482850,3.5889690842166146,3.3727753762336983
2022-02-03,244.58,250.77,237.8,239.48,41017778,2.6303708812745583,3.2242944772418705
2022-02-02,257.94,258.17,245.5301,252.42,54341941,2.8816073788980248,3.1557570575731018
2022-02-01,251.04,251.45,238.9001,246.38,51892517,2.5637828983591646,3.0373622257303143
2022-01-31,231.82,245.09,230.52,244.86,56467968,2.1643046540810076,2.8627507114004533
2022-01-28,220.1215,228.58,212.96,228.4,54377425,0.5136102501128903,2.392922619142941
2022-01-27,235.68,239.95,216.75,219.44,57335272,-1.5002797843363282,1.6142821384470871
2022-01-26,232.4,240.57,223.0,227.72,75595873,-2.400503830878222,0.8113249445820254
2022-01-25,225.46,229.43,220.0,223.24,66461636,-3.435830319412389,-0.03810610821685756
2022-01-24,223.3,233.8,208.88,233.72,91581063,-3.371817393683756,-0.7048483653102372
2022-01-21,235.07,248.23,232.63,233.74,71895784,-3.281644105506814,-1.2202075133495525
2022-01-20,253.04,255.7904,240.78,241.5,43518073,-2.554566525248447,-1.4870793157293314
2022-01-19,260.79,265.4317,250.52,250.67,48360408,-1.224297007664262,-1.4345228541163175
2022-01-18,262.6,266.38,257.7,259.03,42267538,0.4987836344049583,-1.0478615564120626
2022-01-14,263.0,271.969,262.1001,269.42,39583235,2.671923355292222,-0.30390457407120564
2022-01-13,283.79,284.8,264.98,265.75,53886809,4.051312898946975,0.5671389205324304
2022-01-12,280.665,285.95,276.08,279.99,38341348,6.221816810369404,1.6980744984998253
2022-01-11,273.225,280.65,268.39,278.17,40276508,7.706264982448317,2.8997125952895235
2022-01-10,265.81,274.69,256.4384,274.0,59468095,8.448823920886753,4.009534860408969
2022-01-07,281.41,284.22,270.57,272.47,40993851,8.812266691220174,4.97008122657121
2022-01-06,276.4,284.3799,270.65,281.78,45418637,9.739268671495978,5.923918715556164
2022-01-05,289.49,294.16,275.33,276.04,49806388,9.896671719615256,6.718469316367983
2022-01-04,302.77,304.68,283.49,292.9,52715440,11.252167877319891,7.6252090285583645
2022-01-03,298.15,307.11,297.85,301.21,39240294,12.848842441022214,8.669935711051135
2021-12-31,296.74,300.3,293.3057,294.11,26347792,13.386990974509501,9.61334676374281
2021-12-30,298.27,304.57,295.4,295.86,30886422,13.795660156307122,10.449809442255672
2021-12-29,302.725,305.48,293.66,300.01,34313928,14.289681194395769,11.217783792683692
2021-12-28,313.12,313.3,300.1181,303.22,42059121,14.76995772059746,11.928218578266447
2021-12-27,296.6,310.865,296.4,309.45,40368587,15.47490419872588,12.637555702358334
2021-12-23,297.55,300.59,294.3101,296.4,34302174,14.809834867359541,13.072011535358575
2021-12-22,288.91,295.55,284.49,294.0,39518438,13.928543113527098,13.24331785099228
2021-12-21,283.74,291.2,274.01,290.75,52438494,12.82008327091171,13.158670934976168
2021-12-20,273.05,281.44,271.45,277.19,46184676,10.72382461050455,12.671701670081845
2021-12-17,279.85,289.22,277.6,278.01,71662239,9.02466099211722,11.94229353448892
2021-12-16,311.52,311.6,280.93,283.87,70736595,8.05802669290074,11.165440166171285
2021-12-15,284.0,305.0,278.38,304.59,69829688,8.861740256843348,10.704700184305699
2021-12-14,276.99,286.78,272.5,283.37,66703537,7.697678345324391,10.103295816509439
2021-12-13,302.49,302.94,281.16,281.61,59834366,6.5575423366377095,9.394145120535093
2021-12-10,311.5,313.05,298.61,301.98,48882509,7.214500821722083,8.958216260772492
2021-12-09,317.34,322.05,304.28,304.9,48850716,7.8799298248881655,8.742558973595628
2021-12-08,319.99,322.9,314.2101,318.26,47555145,9.377232550162091,8.869493688908921
2021-12-07,309.57,324.49,306.51,324.27,59305348,10.922900126371985,9.280174976401534
2021-12-06,298.8,302.41,280.38,300.37,65893845,10.102863040765783,9.444712589274385
2021-12-03,320.0,321.29,301.3,306.93,54432505,9.868556343601256,9.52948134013976
2021-12-02,312.14,324.7799,310.25,321.26,47289033,10.715654443046674,9.766715960721143
2021-12-01,332.1947,332.8934,313.8,314.35,48580204,10.705994498816835,9.954571668340282
2021-11-30,331.69,333.53,318.6401,326.76,62206647,11.5663920411003,10.276935742892286
2021-11-29,323.66,334.12,320.36,333.76,45496398,12.667086502534858,10.754965894820801
2021-11-26,326.0,327.1,313.5,315.03,28306886,11.890968641806637,10.982166444217969
2021-11-24,314.61,328.55,309.28,326.74,43516226,12.081520532782463,11.202037261930869
2021-11-23,315.35,323.6,308.8,317.46,53216270,11.352847278899787,11.232199265324653
2021-11-22,335.17,346.47,319.0,319.56,75433524,10.82009362097017,11.149778136453758
2021-11-19,322.43,330.88,319.05,329.85,53386665,11.100242822068367,11.13987107357668
2021-11-18,323.67,327.6,313.21,316.75,78171075,10.148220198175864,10.941540898496518
2021-11-17,304.18,305.09,288.0,292.61,42850799,7.360986288309391,10.225429976459093
2021-11-16,297.59,303.9,297.0587,302.03,26448367,5.8448231248719935,9.349308606141673
2021-11-15,305.52,306.44,292.47,300.25,38490900,4.448344029587702,8.36911569083088
2021-11-12,300.1,306.8,296.3,303.9,41026129,3.594711188215854,7.414234790307875
2021-11-11,304.68,305.9,297.7701,303.9,33217211,2.884945159355084,6.508376864117317
2021-11-10,293.56,308.5,287.78,294.59,63620572,1.5533057332179396,5.517362637937442
2021-11-09,322.82,323.1,299.64,306.57,64216853,1.4479665163501636,4.703483413619987
2021-11-08,301.49,311.0,299.07,308.04,50310093,1.4661997052275524,4.0560266719415
2021-11-05,301.87,314.0,294.1,297.52,85126015,0.624573859416671,3.369736109436534
2021-11-04,272.29,313.65,271.18,298.01,115363115,-0.0028489412547401116,2.695219099298279
2021-11-03,266.7,267.84,262.35,265.98,23991033,-3.049486760114064,1.5462779274158107
2021-11-02,258.22,266.78,258.0,264.01,28744823,-5.558852723492521,0.12525179723414448
2021-11-01,256.49,258.94,252.27,258.27,26074158,-7.919423176584019,-1.4836831975294884
2021-10-29,250.005,257.09,250.0,255.67,29250284,-9.886030532406892,-3.164152664504969
2021-10-28,248.78,249.5,245.23,249.41,23420431,-11.813531674064052,-4.894028466416786
2021-10-27,244.74,250.9,242.8201,244.51,24598989,-13.579938190472774,-6.631210411227984
2021-10-26,239.89,252.59,239.24,247.17,48589830,-14.596924057283331,-8.224353140439053
2021-10-25,229.73,233.5499,227.7,231.66,23023483,-16.464626100428006,-9.872407732436844
2021-10-22,228.23,231.3,225.61,227.26,24938379,-18.09129150630565,-11.516184487210607
2021-10-21,220.97,227.11,220.83,226.92,18759032,-19.186698402576695,-13.050287270283825
2021-10-20,223.045,224.33,219.82,221.03,14627594,-20.29612889506737,-14.499455595240534
2021-10-19,222.76,223.79,220.37,222.9,16147329,-20.784872114026513,-15.756538898997729
2021-10-18,217.49,222.91,216.44,222.22,18949356,-20.98517096518796,-16.802265312235775
2021-10-15,218.1,219.31,216.62,218.62,22699401,-21.190132504243934,-17.67983875063741
2021-10-14,212.88,217.55,211.2201,217.46,24358881,-21.2017675276725,-18.384224506044426
2021-10-13,209.18,209.9,207.13,209.39,18065188,-21.61302838616868,-19.029985282069276
2021-10-12,208.275,210.57,205.28,206.71,16213354,-21.902728165489975,-19.604533858753417
2021-10-11,205.75,210.63,205.11,206.95,16338754,-21.860951888143546,-20.055817464631442
2021-10-08,211.01,212.06,207.75,208.31,15125791,-21.47060350118386,-20.338774671941927
2021-10-07,210.92,213.22,209.72,210.75,25691893,-20.72545187605948,-20.416110112765438
2021-10-06,201.2,207.2,200.8,207.0,29720175,-20.204601436135192,-20.37380837743939
2021-10-05,199.5,206.48,198.54,204.51,27928165,-19.764908340056166,-20.252028369962744
2021-10-04,205.04,205.4179,195.55,197.32,34563497,-19.76873957999365,-20.155370611968927
2021-10-01,207.5,208.59,202.03,207.42,24097796,-18.740758476468926,-19.872448184868926
2021-09-30,207.684,210.66,206.88,207.16,22100912,-17.742531019559607,-19.446464751807063
2021-09-29,209.395,210.17,204.67,205.17,21839363,-16.916996333724,-18.94057106819045
2021-09-28,212.135,214.19,206.51,206.99,34306895,-15.932238430761913,-18.338904540704746
2021-09-27,217.1035,217.99,213.25,216.6,24521514,-14.212530803874131,-17.513629793338623
2021-09-24,220.7,221.49,218.61,220.81,21765545,-12.367374904701364,-16.484378815611173
2021-09-23,221.4,225.345,218.9,224.82,24855491,-10.460915155723256,-15.27968608363359
2021-09-22,213.655,219.6,211.96,219.41,26872556,-9.27960435346722,-14.079669737600318
2021-09-21,214.165,214.25,209.5,212.46,20468810,-8.802741424594615,-13.024284074999176
2021-09-20,211.46,214.33,206.62,211.13,34944045,-8.434911592291655,-12.106409578457672
2021-09-17,223.0,223.21,218.3,219.0,29450284,-7.42279520980594,-11.169686704727326
2021-09-16,221.8345,222.77,219.27,222.42,15603344,-6.272415762447565,-10.190232516271374
2021-09-15,223.09,223.6699,219.66,223.41,16653801,-5.2206664431502645,-9.196319301647152
2021-09-14,222.75,224.1,220.86,222.42,19975460,-4.416125905887128,-8.240280622495149
2021-09-13,226.84,229.64,218.58,221.52,29749990,-3.8072565287620534,-7.353675803748531
2021-09-10,223.4831,226.26,222.7,224.78,24837574,-3.0267775976382723,-6.4882961625264794
2021-09-09,223.12,225.38,221.31,221.77,19685601,-2.6209120237078025,-5.714819334762745
2021-09-08,225.13,226.1,219.77,223.39,25443421,-2.1438274626658824,-5.0006209603433724
2021-09-07,228.33,228.99,225.224,226.62,19810716,-1.4879483625599335,-4.298086440786685
2021-09-03,223.25,229.86,222.0,228.43,28083198,-0.8127388298551637,-3.601016918600381
2021-09-02,225.18,225.9299,222.945,223.96,18810957,-0.6310477278231588,-3.007023080444937
2021-09-01,224.85,226.97,223.565,224.41,20176695,-0.44560828631290406,-2.4947401216185305
2021-08-31,226.95,226.95,221.2,223.85,25984968,-0.3399151821517705,-2.0637751337251786
2021-08-30,228.2997,230.43,225.51,226.88,26257990,-0.011524115562252746,-1.6533249300925934
2021-08-27,221.84,227.22,221.67,226.36,30472219,0.20441218009122508,-1.2817775080558298
2021-08-26,222.0,223.4,217.9,220.68,23794042,-0.08184185813004774,-1.0417903780706734
2021-08-25,217.37,224.7,217.22,222.13,34770104,-0.18951277858110416,-0.8713348581727596
2021-08-24,217.53,219.59,215.35,217.93,29729892,-0.6067533825973896,-0.8184185630576857
2021-08-23,209.71,219.97,209.5,219.58,57580658,-0.7951127916403493,-0.8137574087742184
2021-08-20,199.91,208.6506,199.33,208.16,67574131,-1.8446238637778265,-1.0199306997749402
2021-08-19,194.94,204.95,187.62,197.98,76655477,-3.457948790794063,-1.5075343179787648
2021-08-18,195.0,196.3365,190.0,190.4,28591348,-5.28721534283477,-2.263470522949966
2021-08-17,196.85,197.7,192.67,194.58,20458485,-6.326700928133505,-3.076116603986674
2021-08-16,201.35,202.87,194.53,199.5,21115280,-6.676534923132408,-3.796200267815821
2021-08-13,199.05,202.1381,198.51,201.88,18059898,-6.684677968523232,-4.373895807957304
2021-08-12,198.7,200.2899,196.2,199.05,15186155,-6.840634166837702,-4.867243479733384
2021-08-11,200.43,200.49,194.3,196.99,18592484,-7.049196610909291,-5.303634105968566
2021-08-10,203.22,204.3,198.3454,199.36,17923778,-6.943207681211419,-5.631548821017137
2021-08-09,204.46,205.0799,201.43,202.95,14644310,-6.494661281234897,-5.80417131306069
2021-08-06,205.24,205.7,202.1,203.66,17849661,-6.012584628475679,-5.845853976143688
2021-08-05,205.0,207.33,203.42,206.37,21143537,-5.350187426131839,-5.746720666141318
2021-08-04,199.9,203.18,198.28,202.74,23130940,-5.059817111747009,-5.609339955262456
2021-08-03,197.4,202.22,192.2,198.15,30181074,-5.140811114872889,-5.515634187184544
2021-08-02,197.0,199.61,193.61,197.5,21744397,-5.197535064730772,-5.45201436269379
2021-07-30,194.18,196.3,192.63,194.99,18349746,-5.3829736571865965,-5.438206221592352
2021-07-29,195.19,198.53,193.2803,196.62,18373399,-5.336887384527358,-5.417942454179354
2021-07-28,193.192,196.46,189.95,195.03,20219115,-5.366798283332486,-5.4077136200099805
2021-07-27,192.65,196.22,187.41,192.08,24886258,-5.564400289138973,-5.439050953835779
2021-07-26,193.11,194.42,189.14,192.94,20394316,-5.587200717743599,-5.468680906617343
2021-07-23,196.5635,197.0,192.5,195.58,19567198,-5.330794207758714,-5.441103566845618
2021-07-22,196.42,198.87,192.76,195.94,32382595,-5.0404381762006665,-5.360970488716627
2021-07-21,188.82,195.27,187.42,194.1,37101736,-4.902290992772549,-5.269234589527812
2021-07-20,187.3,188.38,181.64,186.12,43366188,-5.374770652562233,-5.290341802134697
2021-07-19,716.61,761.68,714.62,751.19,18726469,39.39311304022431,3.646349166337104
2021-07-16,761.22,766.2844,722.92,726.44,17205566,72.04438245149333,17.32595582336835
2021-07-15,792.47,793.88,754.3401,758.65,13764113,99.37430142098901,33.735624942892485
2021-07-14,814.31,816.71,790.11,793.66,9502480,122.44698093930054,51.4778961421741
2021-07-13,816.02,818.45,804.5601,810.0,7267658,140.4319351950797,69.26870395275523
2021-07-12,809.6,821.31,807.51,820.5,8049619,153.75995422516218,86.16695400723663
2021-07-09,798.5,803.205,790.17,802.01,7415567,160.9748984313503,101.12854289205936
2021-07-08,794.26,805.32,788.03,796.11,12582492,164.3225054483769,113.76733540332287
2021-07-07,834.14,835.0,813.282,814.87,10460682,166.5691775506242,124.32770383278316
2021-07-06,829.5,833.68,814.01,827.94,11167687,167.47378757317563,132.95692058086166
2021-07-02,817.605,820.21,811.51,819.48,8584917,165.5991226327452,139.4853609912384
2021-07-01,805.0,818.24,800.76,808.48,12003374,161.36570568360185,143.8614299297111
2021-06-30,799.965,806.5,794.55,800.1,8164154,155.5415105732062,146.19744605841012
2021-06-29,795.3,803.95,786.275,801.07,9190846,149.28322083630712,146.81460101398955
2021-06-28,774.45,803.15,772.76,799.4,12385914,142.54554972236838,145.9607907556653
2021-06-25,771.22,773.82,755.775,761.24,6959148,132.59819429438357,143.28827146340896
2021-06-24,769.11,776.8,763.53,768.22,8023060,123.85040079047087,139.40069732882137
2021-06-23,760.31,766.11,756.31,762.29,8308926,115.1122674094513,134.54301134494736
2021-06-22,738.86,758.55,735.435,755.47,14503639,106.41028521737655,128.9164661194332
2021-06-21,737.41,741.46,712.906,737.09,16809554,96.91362925244778,122.51589874603613
2021-06-18,751.36,775.0,743.36,745.55,24221357,89.04367225140732,115.82145344711037
2021-06-17,710.9827,753.4,710.2501,746.29,20241372,81.92204015940797,109.04157078956989
2021-06-16,711.63,718.1871,703.377,712.41,7594711,72.70615131058344,101.7744868937726
2021-06-15,716.6,720.65,709.118,711.54,6075761,64.58776373602757,94.33714226222361
2021-06-14,716.24,721.58,706.5101,720.75,8034357,58.2258616336145,87.1148861365018
2021-06-11,699.18,717.569,697.75,713.01,10407691,51.96048691937506,80.08400629307646
2021-06-10,694.0,699.68,687.0401,697.0,7194261,45.182424258140486,73.10368988608927
2021-06-09,700.63,703.0,690.23,694.33,9541437,39.14408542944511,66.31176899476044
2021-06-08,701.09,704.8635,690.04,698.28,8096169,34.28220645620013,59.90585648704838
2021-06-07,702.8456,712.5,687.71,704.76,14393873,30.59928467994041,54.04454212562679
2021-06-04,684.5,706.44,683.82,703.13,15428007,27.235066368854405,48.682646974272316
2021-06-03,668.03,690.36,663.32,678.79,14500170,22.34725924342979,43.415569428103815
2021-06-02,650.09,676.7547,649.42,671.13,14854189,17.65205697429724,38.2628669373425
2021-06-01,650.8,655.525,636.13,650.58,11820075,12.133000416152868,33.036893633104576
2021-05-28,620.04,651.099,620.04,649.78,16113390,7.606867780385642,27.95088846256079
2021-05-27,627.99,630.0,618.4,619.52,14536880,1.5601613816461395,22.67274304637786
2021-05-26,629.37,631.75,623.45,628.0,9260966,-2.518599031971803,17.634474630707928
2021-05-25,630.64,632.7399,619.3,625.91,10885172,-5.85223070609436,12.937133563347471
2021-05-24,608.5,629.8,607.04,624.48,13870405,-8.511432380052725,8.647420374667432
2021-05-21,606.55,608.88,594.7756,599.67,16824800,-12.477001413723087,4.422536016989328
2021-05-20,572.1,587.3514,570.82,584.5,8039798,-16.65188311914892,0.20765218976167876
2021-05-19,542.66,563.18,541.73,562.63,8599984,-21.47765216905077,-4.129408682000811
2021-05-18,570.68,576.17,560.16,560.63,4656356,-25.173309946961695,-8.338188934992989
2021-05-17,566.28,566.77,554.14,566.62,5424521,-27.304058235103298,-12.13136279501505
2021-05-14,555.6,573.1242,549.94,569.72,6465375,-28.414997113446475,-15.388089658701336
2021-05-13,561.35,563.23,538.36,546.61,7143187,-30.805105954160467,-18.471492917793164
2021-05-12,560.38,570.41,548.37,550.34,7585233,-32.02909315467241,-21.183012965169013
2021-05-11,553.0,574.19,550.0,572.25,7139634,-30.875247307157224,-23.121459833566657
2021-05-10,591.49,592.24,570.0,570.63,6722595,-29.74861312682856,-24.44689049221904
2021-05-07,592.33,598.83,586.8683,592.49,5733183,-26.783089331678525,-24.914130260110937
2021-05-06,579.81,582.85,568.7236,580.92,4834523,-25.077415824576065,-24.946787373003964
2021-05-05,588.36,592.54,575.5,578.34,7300576,-23.661091386537578,-24.68964817571069
2021-05-04,585.49,585.5,560.4101,574.05,10133120,-22.624015642928725,-24.2765216691543
2021-05-03,605.0,609.87,591.5,593.47,5097796,-20.00449458291689,-23.422116251906818
2021-04-30,606.98,614.5999,599.88,600.38,5047752,-17.17296674862928,-22.17228635125131
2021-04-29,616.0,617.46,602.86,612.99,4329912,-13.752904009530653,-20.48840988290718
2021-04-28,614.58,621.29,608.6207,611.07,5235405,-11.069801817820576,-18.604688269889863
2021-04-27,623.14,626.82,614.18,615.27,4114325,-8.506461903314744,-16.585042996574842
2021-04-26,607.4018,619.16,605.0,619.12,4944927,-6.094084911570235,-14.486851379573922
2021-04-23,597.3745,613.395,596.01,610.61,5694305,-4.813458095684041,-12.552172722795948
2021-04-22,615.0,617.5427,591.34,594.01,6944657,-5.079480298671342,-11.057634237971028
2021-04-21,604.75,614.5,604.09,614.42,5419426,-3.6018682890611444,-9.56648104818905
2021-04-20,612.93,619.88,598.52,606.85,8353326,-3.007022773964195,-8.25458939334408
2021-04-19,621.4616,632.3,609.3201,614.47,10110452,-1.898844404313195,-6.983440395537904
2021-04-16,642.1235,646.63,634.61,636.5,8380189,0.7484046819298555,-5.437071380044352
2021-04-15,626.5,648.566,625.26,645.49,14962017,3.5310824026965975,-3.6434406234961627
2021-04-14,625.0,628.8184,609.1,611.08,9637548,2.9260454898761736,-2.3295434008216955
2021-04-13,609.26,628.0,605.03,627.18,16905297,3.702998957155046,-1.1230349292263473
2021-04-12,571.59,614.1,565.57,608.36,21733050,2.7682132240298643,-0.344785298575105
2021-04-09,568.56,576.32,567.0,576.0,4879272,-0.5771398514845032,-0.39125620915698467
2021-04-08,570.11,578.86,569.9577,572.68,6110373,-3.4564091858449046,-1.0042868044945688
2021-04-07,555.23,569.7399,548.46,565.74,6282109,-6.2264759385677735,-2.04872463130921
2021-04-06,559.9871,562.165,550.9449,554.46,4793649,-9.225628227013658,-3.4841053504500996
2021-04-05,554.7,560.5585,549.32,559.5,6391785,-11.068204769505314,-5.0009252342611425
2021-04-01,542.89,554.8,540.45,552.47,7706865,-12.946483202859213,-6.590036827980757
2021-03-31,520.62,538.82,519.3,533.93,7869438,-15.749504958873104,-8.421930454159227
2021-03-30,513.678,519.01,508.2,514.87,5005062,-19.28657892772867,-10.594860148873117
2021-03-29,512.81,522.5,508.0,517.93,6837997,-21.593898089336676,-12.79466773696583
2021-03-26,502.18,514.25,494.94,513.57,9099224,-23.503348736302087,-14.93640393683308
2021-03-25,499.98,508.59,490.88,501.41,7378614,-25.701541137926824,-17.08943137705183
2021-03-24,526.05,526.365,505.47,505.72,6145963,-26.78705893249969,-19.0289568881414
2021-03-23,530.17,533.78,520.85,522.83,5551152,-25.96736992331887,-20.416639495176895
2021-03-22,516.51,535.78,516.27,527.45,7445077,-24.660691982526828,-21.265449992646882
2021-03-19,510.0,516.86,504.5,513.83,7480174,-24.442403658743615,-21.90084072586623
2021-03-18,525.46,527.36,508.6817,508.9,7354702,-24.38611048587927,-22.39789467786884
2021-03-17,521.59,538.13,519.58,533.65,6096605,-22.089742780804727,-22.336264298456022
