timestamp,open,high,low,close,volume,MACD,Signal Line
2021-03-16,534.26,540.5,524.67,531.65,6803240,-20.198403493002047,-21.90869213736523
2021-03-15,514.59,528.27,510.685,527.65,5563011,-18.805492045373057,-21.288052118966796
2021-03-12,505.93,515.55,503.6,514.24,6099099,-18.569615645716453,-20.744364824316726
2021-03-11,518.0,521.85,509.38,519.74,7497857,-17.734446208427585,-20.1423811011389
2021-03-10,513.62,519.2,498.3,498.73,9609414,-18.554020624130885,-19.824709005737297
2021-03-09,485.21,504.67,482.37,500.81,13045638,-18.818769575190345,-19.623521119627906
2021-03-08,498.0,498.85,462.66,463.73,13577792,-21.769683772456915,-20.052753650193708
2021-03-05,502.0,502.0,467.17,498.46,13570971,-21.063081690287447,-20.254819258212457
2021-03-04,512.03,519.0,483.35,494.81,14333629,-20.560609042544456,-20.31597721507886
2021-03-03,537.05,538.06,511.95,512.19,9439757,-18.546186209782434,-19.962019014019575
2021-03-02,556.0,556.82,535.84,536.25,6602853,-14.837265913917179,-18.9370683939991
2021-03-01,555.0,557.0,542.1299,553.67,8829575,-10.37270139819475,-17.22419499483823
2021-02-26,550.1,554.18,534.44,548.58,12468975,-7.162655679059526,-15.211887131682488
2021-02-25,561.8167,574.99,528.65,532.3,20304906,-5.864726347212127,-13.342454974788417
2021-02-24,564.91,580.27,550.24,579.96,11207977,-0.9790583368221633,-10.869775647195167
2021-02-23,563.01,569.55,535.58,565.68,9794483,1.7207562962393013,-8.351669258508274
2021-02-22,590.99,605.33,573.0,574.23,8041814,4.4984372048060095,-5.781647965845417
2021-02-19,600.98,607.0799,593.868,597.06,6793103,8.444615270437339,-2.9363953185888665
2021-02-18,589.16,594.93,583.0,593.16,5852020,11.129004179174899,-0.1233154190361132
2021-02-17,606.84,608.9407,591.2,596.24,6786368,13.35102962984763,2.5715535907406357
2021-02-16,602.57,614.9,598.0,613.21,8048988,16.293516468638586,5.315946166320225
2021-02-12,602.0,611.6455,591.0,598.45,9368937,17.235766653233895,7.69991026370296
2021-02-11,599.21,610.89,597.0,610.03,11270693,18.701338545401313,9.90019592004263
2021-02-10,578.53,596.2,573.655,590.57,12047762,18.08409329230858,11.53697539449582
2021-02-09,573.625,583.33,568.9,570.53,7128078,15.795777572166912,12.38873583003004
2021-02-08,549.0886,578.95,549.0886,577.55,10865571,14.382928759267656,12.787574415877563
2021-02-05,549.0,549.49,541.83,543.64,4228841,10.407016683528695,12.311462869407789
2021-02-04,541.24,546.94,533.5145,546.57,5033462,7.407119567966447,11.330594209119521
2021-02-03,545.44,557.27,540.66,541.22,6135232,4.54558057921588,9.973591483138794
2021-02-02,535.95,542.88,531.4199,542.27,5451603,2.3355932737364355,8.445991841258323
2021-02-01,522.1335,530.83,516.11,529.48,5430108,-0.4427796097444343,6.668237551057772
2021-01-29,523.0,533.39,516.4602,519.59,6788801,-3.4034674288848237,4.653896555069253
2021-01-28,519.85,533.59,518.42,522.04,5707899,-5.488867088565939,2.625343826342215
2021-01-27,529.2,529.31,511.75,516.71,9281821,-7.4853612140874475,0.6032028182562825
2021-01-26,543.2176,545.79,535.5,537.41,4099510,-7.312980700304138,-0.9800338854558015
2021-01-25,551.27,553.14,529.4592,546.13,6277779,-6.398973395199846,-2.0638217874046108
2021-01-22,549.6035,553.6693,545.09,548.5,6170464,-5.420888202936339,-2.7352350705109565
2021-01-21,536.7442,559.9743,530.1201,554.7,8458490,-4.09821874229749,-3.0078318048682635
2021-01-20,524.47,537.22,522.27,534.63,6464272,-4.616261543879091,-3.329517752670429
2021-01-19,520.65,523.7593,513.76,521.01,5654672,-6.056024291056929,-3.8748190603477295
2021-01-15,529.12,533.01,513.94,514.38,6944532,-7.643917904474847,-4.628638829173153
2021-01-14,543.0,543.99,527.22,528.01,7078007,-7.713590474480611,-5.245629158234644
2021-01-13,539.5986,544.9999,535.4001,541.27,5250711,-6.6224953031235145,-5.521002387212419
2021-01-12,550.1,550.18,533.8,539.39,7178074,-5.842150136924943,-5.585231937154924
2021-01-11,536.75,558.44,534.5,544.86,12975720,-4.727838110565131,-5.413753171836966
2021-01-08,534.5,536.8399,521.68,531.07,7313215,-4.900980105746839,-5.3111985586189405
2021-01-07,518.7,535.11,515.4601,533.76,11537037,-4.766194146350813,-5.202197676165315
2021-01-06,528.9,529.8,503.44,504.58,14510575,-6.93402629615332,-5.548563400162917
2021-01-05,523.99,537.74,523.48,536.19,8068998,-6.031854603877264,-5.6452216409057865
2021-01-04,524.17,546.0999,518.5,524.54,14016045,-6.1856305759813495,-5.753303427920899
2020-12-31,525.46,526.045,516.6,522.2,4810610,-6.422285476336583,-5.887099837604036
2020-12-30,519.6124,528.55,515.87,525.83,5634929,-6.244937771756554,-5.95866742443454
2020-12-29,517.0,522.9,513.69,517.73,4259304,-6.680976604102511,-6.103129260368135
2020-12-28,522.5,522.5,510.527,516.0,5286655,-7.084471682389449,-6.299397744772398
2020-12-24,521.49,525.3,517.55,519.75,2447088,-7.020720285806419,-6.443662252979204
2020-12-23,530.24,531.0,520.2,520.37,4478569,-6.841305712576968,-6.523190944898757
2020-12-22,532.77,533.4899,522.1552,531.13,4657872,-5.764427563037316,-6.37143826852647
2020-12-21,522.99,534.8,518.7,533.29,7558304,-4.682720436611248,-6.033694702143426
2020-12-18,535.16,536.2,522.82,530.88,8551616,-3.9741154750339547,-5.621778856721532
2020-12-17,534.67,535.18,527.14,533.65,5784597,-3.1526829213761403,-5.127959669652454
2020-12-16,536.8999,537.49,528.5,529.7,5577867,-2.788282112426259,-4.660024158207215
2020-12-15,537.59,538.56,527.47,534.42,4837148,-2.0944833918823633,-4.146916004942245
2020-12-14,523.515,535.55,523.1,532.35,6753947,-1.6921683442552649,-3.655966472804849
2020-12-11,518.69,520.8,512.92,520.53,5231641,-2.3005862602824436,-3.384890430300368
2020-12-10,514.76,522.7499,513.975,518.89,5194118,-2.881875667309032,-3.2842874777021014
2020-12-09,532.02,536.56,514.7295,517.23,10032530,-3.4368816053804494,-3.314806303237771
2020-12-08,543.4,543.95,531.26,534.0,6798022,-2.494770797825254,-3.1507992021552678
2020-12-07,544.05,549.25,540.0,544.27,5581081,-0.9089600990532745,-2.7024313815348693
2020-12-04,537.94,542.3999,535.5476,542.33,5056085,0.18908486550094494,-2.1241281321277063
2020-12-03,543.5,546.4,533.16,535.84,4988016,0.5295008933937879,-1.5934023270234074
2020-12-02,534.02,546.9377,529.37,541.78,7084030,1.2640205631856816,-1.0219177489815898
2020-12-01,539.69,541.15,529.13,535.6,7412379,1.3321026912199159,-0.5511136609412888
2020-11-30,530.6,536.5,518.8941,536.06,7173800,1.4069578890677121,-0.15949935093948858
2020-11-27,535.0,536.3,526.8218,530.45,4181880,1.002050048189858,0.07281052888638076
2020-11-25,521.3,530.7756,520.8,529.39,6497910,0.5888367819956102,0.17601577950822667
2020-11-24,525.7,526.48,515.4,518.31,8568883,-0.6254908400312615,0.015714455600329025
2020-11-23,526.8452,535.3,520.62,525.6,9033855,-0.9882205628153997,-0.18507254808281673
2020-11-20,538.16,539.7799,522.6,523.51,8527245,-1.427872390491757,-0.4336325165646048
2020-11-19,528.51,539.5,524.0,537.61,14148355,-0.631270575816643,-0.4731601284150124
2020-11-18,538.61,544.23,527.4,537.15,12773133,-0.03665353496501211,-0.3858588097250124
2020-11-17,542.1,543.85,532.1549,536.89,7800699,0.40889148034568734,-0.22690875171087246
2020-11-16,526.9,545.98,526.2401,540.61,10344370,1.0500576150724328,0.028484521645788574
2020-11-13,545.0911,546.7499,522.37,531.88,8669058,0.8440190298574635,0.19159142328812356
2020-11-12,539.1569,550.64,532.64,538.27,9165875,1.182717927140743,0.3898167240586475
2020-11-11,522.15,537.395,517.93,536.72,10118586,1.3109553204295707,0.5740444433328322
2020-11-10,544.26,544.26,505.13,510.8,16101680,-0.6712057568562386,0.32499440329501805
2020-11-09,582.1,587.66,544.43,545.23,14574447,0.5300208151488732,0.3659996856657891
2020-11-06,564.39,583.55,555.8,582.48,9583732,4.436622593042898,1.1801242671412109
2020-11-05,566.5,573.56,559.64,566.4,7975708,6.164055637341335,2.1769105411812357
2020-11-04,535.57,553.1,533.475,551.77,10255732,6.280146419770517,2.9975577168990926
2020-11-03,508.34,524.2,504.11,520.78,6822527,3.8273953641835305,3.16352524635598
2020-11-02,506.31,513.4663,495.8,503.23,7491316,0.46210726804929436,2.623241650694643
2020-10-30,514.0,517.455,492.0,501.36,10434900,-2.3289544285579495,1.6328024348441246
2020-10-29,513.54,527.71,510.0,520.96,8002046,-2.925610123295087,0.7211199232162824
2020-10-28,527.92,530.4,504.36,505.08,9412952,-4.626515751669899,-0.348407211760954
2020-10-27,532.24,537.68,527.66,535.87,6262992,-3.4502279590669787,-0.9687713612221589
2020-10-26,537.08,547.7117,521.54,525.65,8422358,-3.3045867772946167,-1.4359344444366506
2020-10-23,538.0,543.73,531.65,543.61,5837107,-1.7201147770194893,-1.4927705109532183
2020-10-22,540.9,544.47,529.27,534.44,7261986,-1.1906268591171738,-1.4323417805860095
2020-10-21,545.0,551.66,539.1001,540.99,5489933,-0.23971037803573836,-1.1938155000759552
2020-10-20,543.34,551.99,540.2801,545.82,5730301,0.893340544498642,-0.7763842911610358
2020-10-19,556.115,559.3399,536.27,539.91,7451714,1.299424993270577,-0.36122243427471323
2020-10-16,561.47,564.86,551.7,552.46,6065990,2.6039136640375773,0.2318047853877449
2020-10-15,552.4272,560.23,550.71,558.8,6680628,4.102029703367407,1.0058497689836774
2020-10-14,571.62,573.71,558.4,563.81,6916178,5.628678683430735,1.930415551873089
2020-10-13,571.86,573.9399,560.745,569.93,8615078,7.248831830962558,2.994098807690983
2020-10-12,559.58,573.88,556.5,569.04,10868595,8.364577666425248,4.0681945794378365
2020-10-09,550.68,552.97,546.43,550.51,8672273,7.665238048438255,4.78760327323792
2020-10-08,563.0,563.38,550.32,553.55,9472522,7.2724763756741595,5.284577893725168
2020-10-07,559.99,564.77,554.54,558.56,10452129,7.281538012389774,5.683969917458089
2020-10-06,553.2,565.68,546.6,549.46,19610496,6.479731169219576,5.843122167810387
2020-10-05,529.44,545.77,528.9106,545.7,11995457,5.477748814379879,5.770047497124286
2020-10-02,529.0,540.78,522.04,522.49,13812397,2.778785444469804,5.171795086593389
2020-10-01,550.32,550.5095,538.4301,544.58,13125059,2.3947111752302135,4.6163783043207545
2020-09-30,526.3,544.9,526.01,541.22,17229603,1.7984739423474139,4.052797431926086
2020-09-29,517.5,537.71,517.33,529.03,15575124,0.33841942721312535,3.309921830983494
2020-09-28,521.61,522.07,510.0,521.4,14345228,-1.4180155282591613,2.364334359134963
2020-09-25,497.9,515.34,489.83,514.95,14700407,-3.2925099745322086,1.2329654924015285
2020-09-24,482.89,502.78,480.56,493.92,18281008,-6.401216335862614,-0.2938708732512999
2020-09-23,503.02,509.08,483.17,484.95,16175308,-9.479419709145759,-2.130980640430192
2020-09-22,503.0,505.9199,486.222,505.51,16161302,-10.142975973579723,-3.7333797070600987
2020-09-21,477.0,500.9,476.18,500.69,18026061,-10.931768192454342,-5.173057404138948
2020-09-18,503.75,505.3,479.55,487.57,17461548,-12.471798925846656,-6.632805708480491
2020-09-17,485.2894,503.59,481.39,498.54,19812794,-12.66114723348062,-7.838474013480518
2020-09-16,518.29,523.71,500.55,500.58,13939985,-12.502475426259593,-8.771274296036333
2020-09-15,531.2,531.95,513.11,519.64,18188914,-10.715225714889698,-9.160064579807006
2020-09-14,523.24,532.6,505.2457,514.89,30043624,-9.571765391567055,-9.242404742159017
2020-09-11,499.42,506.1,475.83,486.58,15923172,-10.825159549743603,-9.558955703675935
2020-09-10,519.57,522.61,486.68,492.47,17467111,-11.213942328374799,-9.889953028615707
2020-09-09,496.0,512.37,489.27,508.6,18404957,-10.104026359172849,-9.932767694727136
2020-09-08,469.38,502.0,468.17,476.52,19893237,-11.678376795163672,-10.281889514814445
2020-09-04,511.35,527.0,468.19,504.9,36592071,-10.514823697490726,-10.328476351349703
2020-09-03,553.1454,555.38,515.15,520.62,23628151,-8.229363877975004,-9.908653856674764
2020-09-02,588.15,589.0699,556.0,573.86,21850322,-2.097914003676692,-8.34650588607515
2020-09-01,539.2,559.75,537.46,552.84,12811849,1.0530272255163027,-6.46659926375686
2020-08-31,527.3114,543.0,521.51,534.98,12521030,2.0849837187528237,-4.756282667254924
2020-08-28,506.9965,525.92,505.7,525.91,13428963,2.1462033790520536,-3.3757854579935285
2020-08-27,511.26,514.0,502.6573,505.13,7940073,0.5120455245394169,-2.5982192614869395
2020-08-26,511.9694,514.7396,507.11,510.92,8031073,-0.312232515600499,-2.1410219123096517
2020-08-25,505.23,510.45,502.95,510.0,7226920,-1.0278665069853332,-1.9183908312447882
2020-08-24,515.35,516.5,500.3,508.81,12264105,-1.67176360556914,-1.8690653861096587
2020-08-21,488.07,512.348,487.8064,507.34,24996738,-2.274454909524252,-1.9501432907925773
2020-08-20,479.0,495.0,475.15,485.64,23034656,-4.451783368069982,-2.4504713062480583
2020-08-19,491.86,492.6,483.92,485.54,15565558,-6.114912121995417,-3.18335946939753
2020-08-18,498.0,499.84,483.45,490.43,12586155,-6.958162147184851,-3.9383200049549947
2020-08-17,474.05,496.39,472.6876,493.48,15417858,-7.296227982906657,-4.609901600545328
2020-08-14,461.2,468.19,457.62,462.56,9160904,-9.94449918772682,-5.676821117981627
2020-08-13,461.84,468.87,454.23,457.72,9361489,-12.292124784805537,-6.999881851346409
2020-08-12,439.63,458.68,438.33,457.61,11623573,-14.00012632343072,-8.399930745763271
2020-08-11,442.95,445.47,431.83,434.0,8862763,-17.062177371374332,-10.132380070885484
2020-08-10,453.37,456.33,434.26,446.6,10694898,-18.261651242311643,-11.758234305170717
2020-08-07,452.5,460.19,441.5,447.98,8562899,-18.883214517350154,-13.183230347606607
2020-08-06,453.99,454.32,447.15,453.42,6107892,-18.72104084944749,-14.290792447974784
2020-08-05,449.76,454.8672,446.65,451.47,6262493,-18.53619206861839,-15.139872372103506
2020-08-04,442.0,449.11,436.2401,449.11,7758390,-18.368390977443255,-15.785576093171457
2020-08-03,429.3,443.95,428.61,440.41,10325456,-18.721613587178467,-16.372783591972862
2020-07-31,422.53,430.66,417.32,424.59,9657150,-20.046997528285203,-17.10762637923533
2020-07-30,415.0,424.9218,411.81,424.56,7722004,-20.859341100055076,-17.85796932339928
2020-07-29,415.632,420.65,413.88,418.62,7112692,-21.73192548135563,-18.632760554990554
2020-07-28,414.97,415.28,408.37,408.62,6790901,-22.965637740421812,-19.49933599207681
2020-07-27,409.29,417.67,408.71,416.86,7303255,-23.013182812448974,-20.202105356151243
2020-07-24,395.0,414.59,391.08,407.78,11832300,-23.51250521574707,-20.86418532807041
2020-07-23,418.0,421.88,401.25,405.19,10291532,-23.84237313610032,-21.459822889676392
2020-07-22,414.7,424.1,411.6623,417.55,9182271,-22.843125801492818,-21.736483472039676
2020-07-21,420.52,422.4,411.47,413.14,6866718,-22.151714062965596,-21.81952959022486
2020-07-20,410.97,421.25,406.27,420.43,7039983,-20.776030061977394,-21.610829684575368
2020-07-17,409.02,409.94,403.51,408.06,6657123,-20.448231712918584,-21.37831009024401
2020-07-16,400.6,408.27,395.82,405.39,8624118,-20.171372815930397,-21.13692263538129
2020-07-15,416.57,417.32,402.23,409.09,10099623,-19.42943068506014,-20.79542424531706
2020-07-14,403.0,416.11,391.42,415.08,13567356,-18.148884221443154,-20.26611624054228
2020-07-13,423.8,431.69,401.0,402.09,11426932,-17.975021502410527,-19.807897292915932
2020-07-10,423.55,426.21,415.15,419.17,12441869,-16.27145360000702,-19.10060855433415
2020-07-09,415.21,422.8,409.34,420.36,12367718,-14.656390957383167,-18.211765034943955
2020-07-08,399.75,409.0,398.62,408.64,9437346,-14.158932864644953,-17.401198600884157
2020-07-07,397.85,402.8,394.03,394.87,8945039,-14.70629267387119,-16.862217415481563
2020-07-06,389.67,396.35,388.5,393.57,7903881,-15.07124645404707,-16.504023223194665
2020-07-02,385.56,389.5,383.13,384.49,9101892,-15.909757290890866,-16.385170036733907
2020-07-01,380.83,383.03,376.52,381.2,8237180,-16.64785259279546,-16.437706547946217
2020-06-30,372.56,381.05,370.66,379.91,9197300,-17.139319252774328,-16.57802908891184
2020-06-29,366.79,368.18,356.0,368.0,8556203,-18.279137071814432,-16.91825068549236
2020-06-26,380.0,380.0,365.0,366.2,14802144,-19.107437219816575,-17.356087992357203
2020-06-25,374.23,380.2,367.29,379.6,9401800,-18.46969588597426,-17.578809571080615
2020-06-24,379.05,382.26,365.78,369.42,11234272,-18.57163990206965,-17.77737563727842
2020-06-23,382.04,385.7,376.3,378.0,9377685,-17.755423505539568,-17.772985210930653
2020-06-22,372.0,381.25,370.93,381.07,9961662,-16.66869643127194,-17.55212745499891
2020-06-19,369.7,377.8,369.09,370.45,13104013,-16.474494918027858,-17.3366009476047
2020-06-18,369.08,371.3,364.58,368.72,6360238,-16.272604901463012,-17.123801738376365
2020-06-17,364.55,371.96,362.81,369.44,10207641,-15.871550274223239,-16.87335144554574
2020-06-16,369.0,370.67,353.55,362.74,13392875,-15.910934252605443,-16.68086800695768
2020-06-15,352.61,367.29,349.75,366.95,10000054,-15.424629002020481,-16.42962020597024
2020-06-12,366.5,367.49,348.13,357.3,14272704,-15.637641936724322,-16.27122455212106
2020-06-11,366.0,370.45,351.44,351.85,14591256,-16.0610835016721,-16.22919634203127
2020-06-10,366.71,380.0,366.14,374.67,15804537,-14.389408562509573,-15.861238786126929
2020-06-09,352.0,364.39,350.05,361.84,11712221,-13.939185649347905,-15.476828158771125
2020-06-08,355.09,355.59,347.43,352.2,9693431,-14.19659863021161,-15.220782253059223
2020-06-05,351.78,359.88,348.32,356.8,12043651,-13.869539300344627,-14.950533662516305
2020-06-04,349.12,357.73,347.1,350.66,10606960,-13.945039377510398,-14.749434805515124
2020-06-03,352.89,354.65,348.0,350.78,9135972,-13.835701382383832,-14.566688120888866
2020-06-02,351.85,353.49,346.32,353.01,9783014,-13.414474162471095,-14.336245329205312
2020-06-01,353.33,353.63,347.58,352.25,9762775,-12.992208116528388,-14.067437886669929
2020-05-29,342.18,355.02,339.4,355.02,18647994,-12.292344882624263,-13.712419285860797
2020-05-28,336.49,350.42,335.17,339.48,18403204,-12.84359340440733,-13.538654109570103
2020-05-27,345.0,345.31,319.87,341.01,29397306,-13.007066253047526,-13.43233653826559
2020-05-26,366.27,367.27,346.88,348.71,19269476,-12.37266958171955,-13.220403146956382
2020-05-22,353.01,363.72,348.53,361.05,25969125,-10.750248604676642,-12.726372238500435
2020-05-21,362.06,362.1,349.5,351.01,17552200,-10.157522783863214,-12.212602347572993
2020-05-20,359.64,361.72,355.55,358.8,14688405,-8.955956710190435,-11.561273220096481
2020-05-19,351.61,363.5,350.51,352.22,17933049,-8.43739688939047,-10.93649795395528
2020-05-18,350.42,356.66,347.22,350.01,19410086,-8.111261452702308,-10.371450653704686
2020-05-15,315.59,340.02,314.96,339.63,24691543,-8.591340396007013,-10.015428602165152
2020-05-14,313.67,321.44,307.5,321.22,15057809,-10.338167597786935,-10.07997640128951
2020-05-13,316.7,323.14,303.79,311.2,15646252,-12.388266771856308,-10.54163447540287
2020-05-12,324.94,326.9,311.71,312.1,12326482,-13.781498127359555,-11.189607205794207
2020-05-11,312.3,324.5,311.15,322.62,11726504,-13.876804766259738,-11.727046717887314
2020-05-08,307.75,312.75,306.39,312.5,8497678,-14.600628431879443,-12.30176306068574
2020-05-07,303.38,307.41,301.32,304.87,9343263,-15.609998786061453,-12.963410205760884
2020-05-06,296.93,302.0,295.41,297.79,8086639,-16.787710615850074,-13.728270287778722
2020-05-05,295.47,300.27,291.29,293.74,9222391,-17.842183295988207,-14.551052889420621
2020-05-04,280.88,291.84,280.88,291.29,7938880,-18.660448976483963,-15.37293210683329
2020-05-01,284.35,288.9,280.84,282.78,8552445,-19.767746031271486,-16.25189489172093
2020-04-30,296.29,298.46,291.72,292.28,9397943,-19.652178241930926,-16.93195156176293
2020-04-29,296.77,300.58,293.75,298.46,9479047,-18.84468577743985,-17.314498404898316
2020-04-28,303.0,304.2,291.14,291.36,11072603,-18.56366249867972,-17.564331223654598
2020-04-27,294.99,303.5,294.0,297.08,11984699,-17.67563955949521,-17.586592890822722
2020-04-24,283.6,289.67,280.6,289.59,8816137,-17.37595617911427,-17.544465548481032
2020-04-23,287.84,293.14,283.0,284.01,10603988,-17.388273118370023,-17.51322706245883
2020-04-22,277.23,287.87,275.4,286.15,12118228,-17.0290539326773,-17.416392436502527
2020-04-21,282.31,284.77,267.11,269.51,18378996,-17.88095851445445,-17.509305652092912
2020-04-20,287.24,293.5,285.27,287.05,11234705,-16.94543123790436,-17.3965307692552
2020-04-17,298.0,298.86,286.94,292.32,13478049,-15.598959084049909,-17.03701643221414
2020-04-16,287.08,299.0,286.55,294.7,18640510,-14.176407293035197,-16.464894604378355
2020-04-15,277.2,284.17,275.38,280.84,9153721,-14.005958940610185,-15.973107471624722
2020-04-14,275.0,285.32,273.89,283.95,13273667,-13.464713548361374,-15.471428686972054
2020-04-13,260.55,270.2,257.0,269.85,9960182,-14.01200318636171,-15.179543586849986
2020-04-09,272.0,272.92,260.42,262.95,13156195,-14.831537766716849,-15.109942422823359
2020-04-08,263.41,267.95,260.6,266.95,13561113,-14.985514571647911,-15.08505685258827
2020-04-07,277.3,278.25,257.3,259.03,19613047,-15.56717144648968,-15.181479771368553
2020-04-06,255.24,269.88,252.93,268.4,18197062,-15.09801747154819,-15.164787311404481
2020-04-03,253.96,255.63,238.39,243.91,16580346,-16.51200774791539,-15.434231398706665
2020-04-02,244.24,256.0,242.31,255.47,16894113,-16.509498616887868,-15.649284842342906
2020-04-01,255.65,261.53,241.28,243.07,16422828,-17.30856412828348,-15.981140699531021
2020-03-31,267.2,275.4,257.75,263.6,23749014,-16.09964321409734,-16.004841202444286
2020-03-30,255.36,265.96,253.59,265.59,15056253,-14.810264797409047,-15.765925921437239
2020-03-27,250.0,263.12,248.68,252.73,15970744,-14.657159031657159,-15.544172543481224
2020-03-26,253.94,262.22,250.0,257.24,17439692,-14.010399140749996,-15.23741786293498
2020-03-25,253.8,261.82,243.66,245.62,19835767,-14.27096732718178,-15.044127755784341
2020-03-24,229.0,252.66,228.05,249.18,27541095,-14.028495480913989,-14.841001300810271
2020-03-23,205.71,216.48,198.52,212.69,16096866,-16.589538957702302,-15.19070883218868
2020-03-20,219.0,230.32,205.13,205.75,20115854,-18.96061816079623,-15.94469069791019
2020-03-19,201.96,216.73,193.39,212.97,19137847,-20.026271460533167,-16.761006850434786
2020-03-18,200.1,209.94,180.68,202.82,21727385,-21.442652006360817,-17.697335881619992
